age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income-per-year
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Wife,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Wife,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Widowed,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Wife,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Separated,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Wife,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Separated,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Other-relative,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-spouse-absent,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-spouse-absent,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-spouse-absent,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Other-relative,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Widowed,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-spouse-absent,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-spouse-absent,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Other-relative,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Separated,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Widowed,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Separated,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Other-relative,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Wife,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Other-relative,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Separated,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Widowed,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Widowed,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Separated,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Widowed,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Own-child,White,Female,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Own-child,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Divorced,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-spouse-absent,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Unmarried,White,Male,0,0,40,United-States,>50K
44,Private,167571,Some-college,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Widowed,Prof-specialty,Other-relative,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,<=50K
44,Private,167571,Some-college,9,Married-civ-spouse,Prof-specialty,Not-in-family,White,Male,0,0,40,United-States,>50K
44,Private,167571,HS-grad,9,Married-civ-spouse,Prof-specialty,Own-child,White,Male,0,0,40,United-States,<=50K
44,Private,167571,HS-grad,9,Never-married,Prof-specialty,Husband,White,Female,0,0,40,United-States,<=50K
